sha256  bytes  path (relative to the attempt root)
note: this file cannot contain its own hash; handoff.json is also excluded
note: iso/venv and scratch/ are excluded (build products and working evidence)

17ddc4151872c854ccdbd3656e858bf6408181747102fa72a488a836502f8de5       8200  after/c12_command_summary.json
244136244a8d7b56e1878269d7cf7182b8a75106509c66fefb1fd46dd44b04dd       1666  after/c12_command_summary.txt
721134a3348a1dfa99e0d4038c4408984b3d2b51b23437983e77399de7bf0254      17718  after/c12_run_all.stdout.txt
5a753748f57b3d0dd328491b6603881202f0d25948afef97ed07940172f010ab       1488  after/c13_changes_diff.stdout.txt
fc0773eb122a2652b66b4f4d5bf06f6aaadc5d8ed7862315115697b0fc0e7833         94  after/c14_finalize_binding.stdout.txt
08ffeef81698e0538afeb0caa655ab8cf87d8c0eb30f4e95687a9cbc3e97ae51       1226  after/c15_line_endings.stdout.txt
c8395d3920c847e026105c18de76cd9c745df82cb64b6e7d67745e75b1025fde        912  after/c16_golden_delta.stdout.txt
7cba4a51cf76e9930225b22345e710f775bf967cd0c6871783cd5fc8ddb5a3ca         66  after/c17_patch_handoff.stdout.txt
3c3cf1780c16fe03e200a17e43b032e0c4e70e6dc539d6d2469a45c48bdc99eb        788  after/c18_patch_commands.stdout.txt
d70e2d9c8ab96595bda5d64c43146043b20ad155add0421c5640a00162637918        120  after/c19_patch_census.stdout.txt
072b3da2e19a09af6f6f8050adefce49d66f7c1ac3c42eeb97055277409172f1       1148  after/c20_clean_bytecode.stdout.txt
ba3c73328589a963ca21d91a6c17f9f145623a3ea183483b19889dce84c2b19f        244  after/c8_failure_diff.txt
7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6          2  after/c8_fixed_failures.txt
3079c0d5bacf8fcdc69d1527f8863473bc7998e419c8b0a30849aada6f43cd5d      28932  after/c8_full_suite.stdout.txt
7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6          2  after/c8_new_failures.txt
1cd07b629b83cea9c0beb39dff8bb8e1f60c582ee7847620b7f56927ef340f0b         28  after/git_status_company-wiki.txt
7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6          2  after/git_status_filing-fetch.txt
da2eea41fc2146761ad7327e2e328d7f6dd9afd8e177a7da60bf0ed3545cca7b       9834  after/git_status_revenue-forecast.txt
c2a75ba56a2b4b4e30be774b948ccc1341b886a79c08ce38198919174b551a01       4033  after/I08B-c10-hash-inventory.stdout.txt
6146ed0afe66bea8fccd31067b6bddb228846da769a8c67667c8b7fdf2125070       9863  after/I08B-c11-git-status.stdout.txt
341998d0abcce7e0d47e310c2b93036128d12495a711b013ae54e8964f02a42a        102  after/I08B-c3-provider-protocol.stdout.txt
e4e9845a41755bfb44cb85b2d7e474499c7e004e08960432fa5bd9369b0ed4ef        101  after/I08B-c4-attestation.stdout.txt
89515a811314a74748449162eaa56af9fd7964259da9dd2270fecc2d6052da51         99  after/I08B-c5-legacy-classify.stdout.txt
dbb8546958ea45c39f6857811e54e7b9621bb30e97090e51b37b1d7afaa14829        100  after/I08B-c6-adversarial-receipts.stdout.txt
7a75d25fbb84607c21657e069d7e539b6b95d52ae7fdd7260f7073cfa27dc425        101  after/I08B-c7-tpub.stdout.txt
1b28a1d259198d4211effb2ee9a6048e76dae9bc5734d1aeb11a767a0518d2d0       2701  after/I08B-c9-independent-recompute.stdout.txt
2b244c6980078401c3d145730e3d65b58916a9e2a8cb8567bfae7078c34c4085      58642  after/product_hashes.txt
8868f501ec7c535a7c8e5759e6a6687e2447668a5127f1c4ce1485b2f0c3d431       3020  before/baseline_tree/rf/.claude/scheduled_tasks.json
904e693de8f7554f0ab33d4d102ea260c3539f9815d71cc80b372ebc83449a71        173  before/baseline_tree/rf/.codegraph/.gitignore
0fcbe0eb76a49cdb60167059f9774c6da61cba2e6bd24615112d467d65b51bdf    8962048  before/baseline_tree/rf/.codegraph/codegraph.db
c43a95f0efb088b672d5611d66412253ed45cdfc86d2c49a653eaf993a087f0c      32768  before/baseline_tree/rf/.codegraph/codegraph.db-shm
ed9d1451a01c1594eae009164ab6872608ced714cb51220df30bfec31a544e37    7696192  before/baseline_tree/rf/.codegraph/codegraph.db-wal
0cfa44996d7e2e441277175ea031d814865f1c051a47628e55404edd97ecbc48       2876  before/baseline_tree/rf/.codegraph/config.json
f6f5c24ad816fee4b5070d935446153ccb071ef6967d8c922aabdf0613d6f006        276  before/baseline_tree/rf/.coveragerc
9a952481618fd877037095741e072e391e28f80c792d684005d8564b0f750e0e        260  before/baseline_tree/rf/.gitattributes
81cca159d69e1fd15a023b954e9691fcf224fbaefa0abb9e60cb3d5ec125e73a        638  before/baseline_tree/rf/.githooks/pre-commit
45eb513249dd410dfdb42d8a0b05ca284e7b1a7d8f212d20e765a6a15e33cefd        947  before/baseline_tree/rf/.githooks/pre-push
f9c4f39c1a34968f86d5c4d3f5e993e0135864d14f8d87da34e255fb59d0c7dd       7552  before/baseline_tree/rf/.github/workflows/quality.yml
9ebc910011007c6417bd92861e70a56ef165f1d7cae3d6a8bad491fa0a12f505       1166  before/baseline_tree/rf/.gitignore
5ee9fc271e8340d94088f80b0bb9ec66a0094e5f90d3ba7bdbd6f1d5356b0f0e       1915  before/baseline_tree/rf/.pre-commit-config.yaml
f3a0082a3d9c17e50d7d3ff8e31926e40639d08e88c6dd26e600e9f3777e6f05      21055  before/baseline_tree/rf/AUDIT_REPORT.md
bcba3dd50278b677ef0af63725a5d635763a40bd9f92089dfc37ff17529c0a8e      19601  before/baseline_tree/rf/CHANGELOG.md
7a65a00ecc526d5503359feed6a80a7578d3dbf4c8ef133ccf899aecf9383fb9       1443  before/baseline_tree/rf/config/company_wiki.json
1f5eb57d3e0697ae35fbc9f5d4b6e837459b56ea791508cc6ec5275b349b59b7         94  before/baseline_tree/rf/config/filing_fetch.json
8d87bd593ae6ca612b29540641129eb3d4a555f7b4829cbbc256599c90be8905      13840  before/baseline_tree/rf/FILING_FETCH_AUDIT.md
52a77e94e0a2e84d5e6b3e2f134e936c2cc7b3c085a8307fa4a41db936ece8dd     160038  before/baseline_tree/rf/findings.md
91d22c60025027f2731fb65c01b5847095e3b348a2a5ba742acd6f9f134815e8       8103  before/baseline_tree/rf/IMPLEMENTATION_PLAN.md
4f57c9c4fd7ae11424478271436739a5265f3d413c30f81298858052c61d551d        366  before/baseline_tree/rf/mypy.ini
7f6f7d60ccfeda10ca3e58ecd2095f3965e167ed7b845535433cc93a84383e95      18610  before/baseline_tree/rf/PLANNING_STATUS.md
5151eaf68769dcfa10f0152043843b6c9d5a00ef120b0222904adc79263ed329     164460  before/baseline_tree/rf/progress.md
be72df88166b76558e997a9f42138f796fb953933dc4e7e38536622940967f60       2570  before/baseline_tree/rf/references/accounting-boundaries.md
84336ecb1373baecf079949155f891121e70612ad150811532c129c556055196      10191  before/baseline_tree/rf/references/backtesting.md
d8f87e45c5895da980f6152541dd4d3de9b4a72ad1857154f0db13d7da73c38e      11093  before/baseline_tree/rf/references/buy-side-methodology.md
d4509a54459c1471d4523e359eddb74147c84ce8d20138abd8b1107b3e8c7b18       7697  before/baseline_tree/rf/references/compliance-contract.md
36ebb6975847b405f4bac19ca5617a1c030aa57ca4888bfd2276061b45708503       6547  before/baseline_tree/rf/references/data-governance.md
424422b909b9e7c55742fa93fe72d4705f44d5f13ccc1615f782b8f4c466497e      16507  before/baseline_tree/rf/references/extended-models.md
ce3b57f69dfe269f868187adbf24b1579d5e822dc88cabaf0378c16e8f32c621       7337  before/baseline_tree/rf/references/growth-driver-tree.md
826953f8adbb26c2ebf71253711fa6d73c3958e55cd7d01f4416ca8eb2a06b5b      10202  before/baseline_tree/rf/references/industry-lifecycle-routing.md
19d14c0611d8afebe820b7c3513bbce0bc7cf2d39e5d9be0b912e86e7c30ddd8      11585  before/baseline_tree/rf/references/input-construction.md
d8996f2391ec425aa72b87eea3f5578e22f306a2c7ccc5007716c68afb14af3c      17448  before/baseline_tree/rf/references/input-schema.md
85ae3dcaa49d0ee16a35f87f21a13ca16bfed1261c2f0742e9b74d71463c9c15       7776  before/baseline_tree/rf/references/management-targets.md
be45db0758f38d788839716477b14ec9cdd238c6160327b44a23fe01188920fa      14074  before/baseline_tree/rf/references/model-library.md
0525dd5f190050380590cf5091dd02fa9c1f5a5ea08a29dbbd24a6f194b1442e       5523  before/baseline_tree/rf/references/output-schema.md
2c1abb034da0a5e86f71bf0a58414473938c74d474543fef5a1e3781c2d7785d       9188  before/baseline_tree/rf/references/research-coverage.md
93ebdadcc77a7f1fcc60dd64e7ece640b238b53e28fa93c793d84eddba7f27ba       6263  before/baseline_tree/rf/references/resource-business-guidance.md
efee17cbaf33c688b23d2d32aca32d918c8e0a7e6dc734c4e59cc338b5408c04       2927  before/baseline_tree/rf/references/schema-migration-3.4-to-3.5.md
e7b1a589de8dce4bb319da8f62f6e903d31ade44c02da954eee968cf37701cbe       2177  before/baseline_tree/rf/references/schema-migration-3.5-to-3.6.md
c0fb8ca29db99ab7fd83a185aa2a26fa857cf48f686e05ff4ea005f128aa23a6       1915  before/baseline_tree/rf/references/schema-migration-3.6-to-3.7.md
f7343866b80251c3d2105c6d34446898784ef6272ed9310dfee7cbecf8db3459         35  before/baseline_tree/rf/scripts/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855          0  before/baseline_tree/rf/scripts/analysis/__init__.py
e5c0b1ac7cf91ca85b9f3e78b7ccfb35ddf963f305579cbd5e8195490103c5d7      10540  before/baseline_tree/rf/scripts/analysis/confidence.py
abb1f71f4b306739760e241672cc98e57ae8253f9bf90202cf06031d67f0373d      10899  before/baseline_tree/rf/scripts/analysis/sensitivity.py
2dc8931451b88f410de5011bac2e80cc74f838e11e94c5627170a6e0ab891ed0      10622  before/baseline_tree/rf/scripts/asset_ownership.py
6596d4492fcfb31cb73efaf75fb482d90156f2fbc91ab29be272e24745546005       4795  before/baseline_tree/rf/scripts/commercial_terms.py
aeeb7b2a63047c73eac3a9806ac0c426e645e9aa87da85606cab78770b039ff0      14377  before/baseline_tree/rf/scripts/company_wiki_source.py
a2444c1ebb7f7ed9144e0db0199d1055da20b126b3026f90e114c55817ed822f       7843  before/baseline_tree/rf/scripts/confidence_policy.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855          0  before/baseline_tree/rf/scripts/contracts/__init__.py
278e3e02df15e556f4851b46711a2f36aac5b7e6a9820c27e0ca31b02858d0ae       5063  before/baseline_tree/rf/scripts/contracts/constants.py
c2df0a229116392968152ee547818567ab40ba3813a270f68fabbfb9ea207c0d      45380  before/baseline_tree/rf/scripts/contracts/document.py
bc5e4c5305fad22f9c028fd989536d6529ef868698fb0adfcd9363b3e096208e      15680  before/baseline_tree/rf/scripts/contracts/evidence.py
9329f331d9f5071ba6c75726c9b381d6a16a1ec16d5d014e09d67a1b434d0173      13707  before/baseline_tree/rf/scripts/filing_fetch_client.py
02034646bc2a07e628016ad68ba526faef6111c17fa34bef3f3a653d1c694f55       8683  before/baseline_tree/rf/scripts/fix_hashes.py
bc4f33d92738029ae1e146e6323a23e818c3abeb7cdf173c9bcfa4c462b02f79      14978  before/baseline_tree/rf/scripts/forecast/calc.py
95555509bc8a30affe1bcde3bb658ee4e3211d3b91f0ac6b1038dfc6d79765dd      27697  before/baseline_tree/rf/scripts/forecast/segments.py
f7c57911d5f85204b04d07de02fdcf9bcdb2315cf0236181cd727986292870b1      13004  before/baseline_tree/rf/scripts/generate_input_template.py
05814b9286889088278fc5cf0c47a40452026bbc926f8f382db7e70de38a1355       4841  before/baseline_tree/rf/scripts/internal_flow.py
6ae75d4c5d71ee11002c22873d39f26c36a7e69763fedfd8a61beb678d797706      22153  before/baseline_tree/rf/scripts/lint_input.py
602255c766897dcabf8c5107c0ba3116686aab7dca683066fdffc70b88628986       4670  before/baseline_tree/rf/scripts/mine_year_operation.py
04ed62e0b61af523818aeff961cebc34eadc3df4b1b7756e5a32c9f8e432f232       4034  before/baseline_tree/rf/scripts/mixed_recognition.py
9939480b717d5a49523b0d5af73211e5813a78e8436d08864ae6c8562089b911      14475  before/baseline_tree/rf/scripts/model_extensions.py
9ec6529550f189a435aed2eaba9b915bc104736f3d660049b9e3999f6ee2d17f      26446  before/baseline_tree/rf/scripts/model_registry.py
19869b02cb370add57b5910d360e3ae864b870a2825d76894ea36530a9ccacfc       4639  before/baseline_tree/rf/scripts/processed_artifact_canary.py
fcdfcad8ebd1fc20febf3c157dcd20ad92708fd69d00373ef9a943e5a820afc1       8231  before/baseline_tree/rf/scripts/processing_demand.py
446627442500001e955a4c132f9c288524f3949d7cf94c1cb9b957fd6ad2d0aa      10860  before/baseline_tree/rf/scripts/publication_registry.py
c4b69e4ee1f3dc9822aed05b9facfd5bb44575b6b51b706dede46277ee5996f5       4224  before/baseline_tree/rf/scripts/reconciliation.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855          0  before/baseline_tree/rf/scripts/research/__init__.py
ae6519cc18fea823dcc9d5e47956a2aea6da3270f1041b28d7bf1b783cd4b470       5801  before/baseline_tree/rf/scripts/research/coverage.py
45e3d58853c6757a0a49701d495ffb9e3e9cb0dafc2e819432cdd28af6e90e18      20215  before/baseline_tree/rf/scripts/research/drivers.py
1c885deaf4168bacbd7d445ec6e76da93193132fce3b6ca67fbed4e6c910c48b      26754  before/baseline_tree/rf/scripts/research/targets.py
4af7609f14ae27137b384df17e1f7a92bce616ea1634d1c087a6eb8ff8dd739b      29070  before/baseline_tree/rf/scripts/revenue_backtest.py
6ce99c1d59fa3858213e31bf9dadc351591ef0eda006d957f07cf1a839e57374      15064  before/baseline_tree/rf/scripts/revenue_constraints.py
1821fd2a8a4efa2b7a63c3430d310f18e1f797e2ec2635254abb7761c4bfbeae      14136  before/baseline_tree/rf/scripts/revenue_core.py
6b3d960e63d09bff681be9823c163c303152fa15824699b650560b5e1977babc       5460  before/baseline_tree/rf/scripts/revenue_forecast.py
183803bbd1f884b62c9ccefb40cdabf35cdc6b9d50e10501febb78b1eec448ba      10681  before/baseline_tree/rf/scripts/revenue_publication.py
a85fb48482216dca3f9269ee81b6d8204f419b454b64aaac14412151f00d971f      69765  before/baseline_tree/rf/scripts/revenue_report.py
80de3bfbf47d1dc6b59fc8de94733f996463edb5d749923b6ab7039875d4ec8b       8900  before/baseline_tree/rf/scripts/rolling_backtest.py
2fe8ffe2090300fbe81e130e21cf0b213faefc63ba0a6831894c9025db963352       3646  before/baseline_tree/rf/scripts/schema_compatibility.py
54276494dcb280b23791c3a7614eb2090997a68e1116d78f6efdf02edf52a01c       1526  before/baseline_tree/rf/scripts/schema_fields.py
6a3e01ea8ab95e5d705ff21c86274db6fc16b3569a19d74c2d1558cd3cf6b3a3       2263  before/baseline_tree/rf/scripts/schema_optin.py
5ec16eaf0fe480126b680f6e069717ebfc218ae39531372a380cfcc9b91bce46       9605  before/baseline_tree/rf/scripts/source_preparation.py
9abdcec55a524574b55e0111f513338f79a486f536985d036b94b4a71ba1310c       1634  before/baseline_tree/rf/scripts/trust_anchor.py
45e4e343eba4f6e766cdb163d21c35a7f7beeb603d3c8b237339de440dc47806      26378  before/baseline_tree/rf/SKILL.md
896b9c6924fa9788cd9aeaed3266d4103ae9c35c6612f0b6dc240e932c221c4d     153125  before/baseline_tree/rf/task_plan.md
b3f3ceb22f17e8a174bf5bd535bddef619132c9e6d72277eae3eea1e4eac9103        582  before/baseline_tree/rf/TERMINAL_NOTICE.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855          0  before/baseline_tree/rf/tests/adversarial/__init__.py
ef28b2a21e0e37934cdd58a50fa0ecbbb86da4e28de8c00c9823497b96e0c8d6       4382  before/baseline_tree/rf/tests/adversarial/test_anchor_attacks.py
11cb9bd294a8f766e6d6a591777702cbe866c1df37d1bd6704b817b27a7d8998       3115  before/baseline_tree/rf/tests/adversarial/test_receipt_attacks.py
6da47830e3490fead2787505b2c9d177f75a644cb217ea7b9a859704f1632ee4        498  before/baseline_tree/rf/tests/conftest.py
bc6da8ff80bccd9093b962c5965ea9f8e2a573f43116dc831a33a45118f38424       1215  before/baseline_tree/rf/tests/contract/host_assumption_allowlist.json
cd707ccd0a1aa94a3a9f3f0c5850e5262994d9e3e5a8410e24b3c5b5b7327893       1935  before/baseline_tree/rf/tests/contract/host_assumption_baseline.json
601e1194443ca1e3ed7c9a618dca00fec07b8b3e220199ad11bed8d448049f18      20241  before/baseline_tree/rf/tests/e2e_support/isolated_lake.py
2b96b776fba00e46644ecdb2bbb40914643f3ab0a8339fa70b2f1138c796fcc7      11769  before/baseline_tree/rf/tests/fixtures/legacy_filing_data.py
4e68b98cc16027bc370900e346f8554245e2e2155d0e22edc4beadba5f2933b5        408  before/baseline_tree/rf/tests/golden_behavior_hashes.json
d1b7cf036b22867d62e235002e1d1736586ec45a2f888e84896504b7b7915404       6947  before/baseline_tree/rf/tests/test_attestation.py
d0972e238066f40e4c52d25806683749ddfa2c84e7f6652f38ff44f3b7efc16e      17665  before/baseline_tree/rf/tests/test_backtest.py
a7d8440b1a3acab643621c62a30bb406645a915a35dc4ec717415821d4e78d14       9355  before/baseline_tree/rf/tests/test_bundle_artifact_selection.py
249e4656548455bcb327d4e70bfde9a0fb95882a924ad3ae5b1c996f2116f59e      18414  before/baseline_tree/rf/tests/test_bundle_e2e_d01.py
688c0fa80a648120d5e276dd77a94dea1ea08e655b189f8dde6be9a0b2bda2a0       7270  before/baseline_tree/rf/tests/test_buy_side_accuracy.py
3db32c3d52126acdae7b3c00bf2651386848096020668c5b6dd6d6f9687d9dea       8401  before/baseline_tree/rf/tests/test_ca201_pr_fanout_ownership.py
ac168f5a2f0a016d34c184ad5054b5a925eb98e3b4e59cd7fa1281b8d0ff7e3e      10700  before/baseline_tree/rf/tests/test_ca202_daily_t2_runner.py
da6e52f8e05913b0c8abe403b3657c2981a7cb71746ceede7e473cd327e8c003      12081  before/baseline_tree/rf/tests/test_ca203_weekly_t3.py
32c0788dcd01e0f645d6f1cf1276a815cee83cced182b4361bb2036428805aac       9872  before/baseline_tree/rf/tests/test_ca204_monthly_generalization.py
ec71ba3efdc7cc563e429612a27fe7d142421938667ceb8597e0e5de1f46bb43      12396  before/baseline_tree/rf/tests/test_ca205_atomic_report.py
b8169d6432b83208e22b4bb47583f1dc5a9f0eb1e570e7646c6d65b7ab5a4fe2      12676  before/baseline_tree/rf/tests/test_ca206_soak_window.py
