commands.json written C:\Users\郑曾波\Projects\revenue-forecast\.planning\2026-09-19-three-project-history-audit\execution_runs\M17\a20260919-01\commands.json phase post units 14
command_manifest.json written C:\Users\郑曾波\Projects\revenue-forecast\.planning\2026-09-19-three-project-history-audit\execution_runs\M17\a20260919-01\evidence\M17\command_manifest.json
  A0-iso-venv-create           expected=0 raw=0
  A0b-pytest-offline-availability expected=1 raw=1
  A1-isolated-snapshot         expected=0 raw=0
  G0-state-before              expected=0 raw=0
  A2-oracle-generate           expected=0 raw=0
  A3-write-binding             expected=0 raw=0
  B-product-run                expected=0 raw=0
  C-registry-enumeration       expected=0 raw=0
  C2-extra-boundary-probes     expected=0 raw=0
  D-oracle-regen-verify        expected=0 raw=0
  E-mutation-selfcheck         expected=0 raw=0
  G1-state-after               expected=0 raw=0
  F-write-commands             expected=0 raw=0
  G-pack-evidence              expected=0 raw=0
